numSamples 20
sampFreq 10
numAIChannels 0
AIChannels 
numDIChannels 2
DIPort 0
DIChannels line2,line3
numAOChannels 4 
AOChannels ao0,ao1,ao2,ao3
numDOChannels 0
DOPort 0
DOChannels 
AODATA
0,0,0,0
0.836228,0.418114,0.418114,0.418114
1.66329,0.831647,0.831647,0.831647
2.47214,1.23607,1.23607,1.23607
3.25389,1.62695,1.62695,1.62695
4,2,2,2
4.70228,2.35114,2.35114,2.35114
5.35304,2.67652,2.67652,2.67652
5.94516,2.97258,2.97258,2.97258
6.47214,3.23607,3.23607,3.23607
6.9282,3.4641,3.4641,3.4641
7.30836,3.65418,3.65418,3.65418
7.60845,3.80423,3.80423,3.80423
7.82518,3.91259,3.91259,3.91259
7.95618,3.97809,3.97809,3.97809
8,4,4,4
7.95618,3.97809,3.97809,3.97809
7.82518,3.91259,3.91259,3.91259
7.60845,3.80423,3.80423,3.80423
7.30836,3.65418,3.65418,3.65418
END
