numSamples 20
sampFreq 10
numAIChannels 2
AIChannels ai0,ai1
numDIChannels 2
DIPort 0
DIChannels line2,line3
numAOChannels 2
AOChannels ao0,ao1
numDOChannels 2
DOPort 0
DOChannels line0,line1
AODATA
0.0,0.0
0.836228,0.5
1.66329,0.1
2.47214,0.9
3.25389,1.0
4,0.0
4.70228,0.1
5.35304,0.2
5.94516,0.3
6.47214,0.4
6.9282,0.5
7.30836,0.4
7.60845,0.3
7.82518,0.2
7.95618,0.1
8.0,0.0
7.95618,0.1
7.82518,0.2
7.60845,0.3
7.30836,0.4
DODATA
0,1
1,0
0,1
1,0
0,1
1,0
0,1
1,0
0,1
1,0
0,1
1,0
0,1
1,0
0,1
1,0
0,1
1,0
0,1
1,0
END
